"Series Description","Total Assets; Interest-earning; All loans and leases, gross; All commercial banks (Quarterly average)","Loans to finance agricultural production (quarterly average); All commercial banks","Commercial and industrial loans (quarterly average); All commercial banks","Loans secured by real estate (quarterly average); All commercial banks","Consumer loans (quarterly average); All commercial banks","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Single-family (1-4 family) residential mortgages; Booked in domestic offices; All commercial banks (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Lease financing receivables; All commercial banks (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Consumer loans; Credit cards; (Quarterly average); All commercial banks","Other consumer loans (quarterly average); All commercial banks","Total assets; Interest-earning; All loans and leases, gross; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices; (Quarterly average); All commercial banks","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Farmland; Booked in domestic offices; All commercial banks (Quarterly average)"
1994Q4,2291145,38711,592925,992584,467845,567346,42684,173733,294261,376750,22321
1995Q1,2359100,37210,629382,1028987,488001,589098,45091,185610,302485,389783,22880
1995Q2,2436938,39778,648832,1057428,500779,611854,47221,191871,308941,394668,23353
1995Q3,2492173,41864,660322,1090045,515241,634425,50029,197341,318039,403766,23807
1995Q4,2545043,40263,676792,1100355,530262,637710,54172,209836,320527,410686,23934
1996Q1,2588424,38168,695485,1112940,534313,644011,59404,210775,323672,416658,24006
1996Q2,2639079,41156,704094,1126058,537569,649534,63234,208750,328954,423303,24450
1996Q3,2673238,42003,714804,1132546,548893,650763,67018,218582,330350,428830,24756
1996Q4,2757265,41253,730630,1166657,559797,674591,74363,226904,333015,438546,24953
1997Q1,2743175,39465,753078,1180000,552039,681124,80515,222339,329803,444165,25316
1997Q2,2821443,43284,772140,1217938,550729,706498,86046,217099,333727,455667,25852
1997Q3,2872730,45036,788839,1251325,554350,724709,91902,218985,335405,469483,26861
1997Q4,2921790,44933,816192,1266734,548624,732855,94784,215888,332868,477179,26952
1998Q1,2973395,43172,839060,1291893,538751,748422,101395,207475,331449,486498,27532
1998Q2,3037671,46787,875429,1304482,544586,753647,105885,208706,335886,492917,28217
1998Q3,3089958,48305,898376,1322637,546533,753240,113149,203351,343215,510307,28745
1998Q4,3162399,46666,923750,1357778,553788,773937,117691,209811,343986,523349,29197
1999Q1,3224235,44270,964632,1380563,549043,771905,131129,201329,347719,547529,29741
1999Q2,3250176,46016,978166,1400165,531286,775490,136800,184125,347100,562425,30484
1999Q3,3297863,46367,989847,1454444,523883,807707,134359,180726,343123,582837,31247
1999Q4,3391161,44901,996759,1520928,534618,849536,139149,186975,347559,606199,31788
2000Q1,3494845,42899,1028309,1570928,545574,872520,154025,195378,350098,632465,32536
2000Q2,3603607,46093,1058101,1634436,557701,912636,152738,207526,350272,655220,33352
2000Q3,3687460,47227,1073303,1679794,576855,937100,158337,219311,357644,676033,33986
2000Q4,3749264,47736,1096015,1703698,595404,944017,158634,232606,362850,692995,34024
2001Q1,3782415,47807,1079588,1648449,579172,901208,165112,206903,372063,681812,33842
2001Q2,3811533,49287,1065771,1688081,584228,918823,165183,202081,382140,702993,34751
2001Q3,3816046,49248,1026727,1716367,586525,918845,162338,204419,382127,731063,35212
2001Q4,3878393,47677,1015038,1773428,599750,957139,158908,211248,388508,748144,35500
2002Q1,3841084,45979,988167,1776274,609428,946652,165727,212308,397087,762188,35264
2002Q2,3851747,46764,960938,1813900,612539,976104,163032,210354,402166,770067,35859
2002Q3,3918701,48078,934589,1896196,621065,1041039,160226,211308,409780,787108,36736
2002Q4,4035542,47150,919350,1998670,641502,1123576,156845,222589,418914,807521,37086
2003Q1,4089398,44770,915196,2056930,646417,1156922,156306,216173,430254,831448,37795
2003Q2,4163971,45311,909368,2121717,640943,1211930,154077,211113,429830,839327,38439
2003Q3,4267229,46580,899380,2221266,661630,1279464,152352,217534,444103,868300,39398
2003Q4,4260043,45036,887757,2221621,689146,1259541,146790,239014,450133,887625,39711
2004Q1,4343002,42786,878940,2255091,705786,1271702,144570,250855,454948,907345,40247
2004Q2,4520573,44781,890175,2380021,707654,1358876,140111,250458,457178,939549,41660
2004Q3,4659989,48008,893191,2459540,748708,1399396,136655,289871,458518,973803,42587
2004Q4,4756229,47672,907179,2546348,759144,1449965,137142,296535,462728,1006585,43318
2005Q1,4852510,45664,930009,2624788,775629,1488359,136814,308006,467616,1044977,43899
2005Q2,4942924,46606,979061,2688663,783664,1520042,136202,309692,473935,1077545,44641
2005Q3,5126652,49414,995192,2827497,793905,1597366,135926,313158,480725,1137049,45944
2005Q4,5247630,50026,1021691,2896673,794526,1618064,135464,312592,481933,1182731,46465
2006Q1,5375370,49186,1045794,2964813,801165,1635198,135838,310306,490862,1230899,47387
2006Q2,5516057,50947,1096294,3053032,807339,1677984,136108,304983,502369,1273302,48630
2006Q3,5639638,53640,1108884,3139895,811142,1706843,135524,312505,498669,1326865,49979
2006Q4,5900580,52994,1147721,3352121,826334,1873543,135380,318242,508053,1370763,51200
2007Q1,5903253,52543,1175514,3336439,849016,1831921,129232,323590,525384,1394239,52437
2007Q2,6064949,54903,1219174,3399618,854733,1870424,125546,320205,534560,1414112,53460
2007Q3,6237947,56396,1296165,3474162,892201,1903508,125078,335723,556529,1451737,54893
2007Q4,6513175,55161,1389312,3575244,924193,1973009,127080,351789,572301,1479937,55554
2008Q1,6589967,53658,1409558,3609979,958406,1970075,125826,357600,600644,1511664,57090
2008Q2,6631154,56465,1421175,3622710,961210,1949185,127074,347509,613811,1540511,59328
2008Q3,6909739,59211,1415579,3615778,975323,1921961,124782,355673,619201,1566980,60492
2008Q4,6868592,58200,1450293,3789151,981982,2060632,116842,380065,601658,1601941,61978
2009Q1,6772097,56363,1395325,3799945,992551,2069424,115560,394002,598869,1605598,63241
2009Q2,6759236,57090,1343603,3845620,962104,2130782,112599,369690,592798,1589011,64133
2009Q3,6581150,59365,1258314,3794746,955529,2086392,110045,362150,593785,1579468,65512
2009Q4,6502495,58580,1187176,3789967,953546,2122140,107333,361171,591345,1540196,65459
2010Q1,6780402,55909,1164526,3744506,1293763,2106861,104091,683429,625843,1510828,65508
2010Q2,6616020,57150,1115354,3687310,1260791,2089517,100550,656782,604066,1471252,66181
2010Q3,6538242,59066,1100904,3641658,1248919,2087441,99455,642834,605975,1427553,66344
2010Q4,6545252,57007,1119346,3616033,1231231,2098171,98427,633791,596749,1392975,66875
2011Q1,6471141,55330,1133238,3556548,1192463,2059746,97613,625863,566435,1374888,66575
2011Q2,6468726,56596,1164085,3497314,1183422,2026355,96150,611386,571889,1347526,66845
2011Q3,6493258,59177,1195205,3484488,1187689,2040097,96994,614108,573603,1321498,66895
2011Q4,6602649,59126,1245003,3507990,1188083,2069869,97048,613128,574745,1315261,67249
2012Q1,6690980,56743,1305947,3543146,1185352,2088830,98520,603766,581330,1330330,67169
2012Q2,6733932,59008,1355481,3530786,1178706,2087403,99357,599686,578991,1318266,68040
2012Q3,6799951,62971,1386697,3525274,1187500,2086783,99459,605276,582179,1312272,68744
2012Q4,6890804,61900,1400991,3558689,1200390,2109727,100769,611790,588413,1319215,70745
2013Q1,6935319,59001,1414767,3550541,1201324,2092213,103327,605472,595474,1328542,71000
2013Q2,6988605,60654,1452629,3534859,1202572,2064329,103197,601170,601238,1339956,72315
2013Q3,7042900,64292,1464306,3538727,1219191,2041688,103662,607722,611376,1361626,73874
2013Q4,7119399,65167,1491847,3549054,1223665,2023052,105344,604360,619022,1386047,74980
2014Q1,7183064,63041,1527585,3568660,1221694,2017192,105531,595427,626012,1409658,75810
2014Q2,7298219,64821,1581818,3590548,1239853,2021806,106306,600952,638943,1423937,77434
2014Q3,7408046,68629,1604954,3626269,1264338,2027552,108302,610399,653965,1452555,79091
2014Q4,7495514,70946,1630313,3643489,1278200,2018102,107837,617715,660294,1479091,80378
2015Q1,7603484,69068,1677119,3687289,1271287,2022664,109040,609598,661407,1518206,81382
2015Q2,7731116,71320,1723202,3727832,1276058,2032460,109834,606108,669810,1545473,83609
2015Q3,7859857,74661,1746698,3772968,1306606,2031517,111299,621562,684962,1590198,85095
2015Q4,8023430,75883,1770052,3850791,1329379,2065419,110662,636160,693033,1634334,86810
2016Q1,8142768,74773,1810577,3902089,1341758,2074865,113001,638711,702801,1675519,88085
2016Q2,8300073,75347,1870812,3963645,1356673,2100030,116549,643408,713143,1712007,89661
2016Q3,8418343,77226,1863343,4030562,1393334,2122399,117619,667909,725417,1756611,91104
2016Q4,8521431,74947,1884465,4080393,1416393,2129923,119250,682362,733964,1799284,92204
2017Q1,8536221,72318,1894581,4100483,1411314,2118239,120495,674409,736836,1831377,93065
2017Q2,8619155,74843,1924945,4141966,1412775,2135800,120692,673977,738787,1852562,94560
2017Q3,8735569,76945,1917055,4201651,1439591,2165335,122135,692228,747369,1878686,96558
2017Q4,8868291,76109,1935087,4247181,1487288,2183758,122078,729928,757363,1903150,97452
2018Q1,8948398,73572,1959223,4280637,1489880,2188239,123533,729587,760246,1930387,97953
2018Q2,9085268,74488,2032013,4308705,1505988,2187266,122899,740253,765722,1959302,99280
2018Q3,9159373,77559,2044222,4340801,1527362,2205399,122783,754352,773007,1973803,100576
2018Q4,9290557,77962,2085687,4372507,1557457,2215469,123972,774028,783396,1994146,101808
2019Q1,9403775,75633,2148941,4394775,1562882,2211085,122762,771169,791670,2019911,102221
2019Q2,9491496,77150,2178185,4436573,1577626,2227767,122264,772711,804907,2043722,103173
2019Q3,9603534,78154,2189128,4486939,1611104,2245474,123423,788154,822946,2076675,103055
2019Q4,9742352,74944,2189009,4547097,1650724,2264178,123778,813105,837604,2119501,101136
2020Q1,9864742,72177,2234923,4579806,1657945,2259931,123241,812294,845646,2157030,101050
