"Series Description","Total Assets; Interest-earning; All loans and leases, gross; Banks not among the 100 largest in size (by assets) (Quarterly average)","Loans to finance agricultural production (quarterly average); Banks not among the 100 largest in size (by assets)","Commercial and industrial loans (quarterly average); Banks not among the 100 largest in size (by assets)","Loans secured by real estate (quarterly average); Banks not among the 100 largest in size (by assets)","Consumer loans (quarterly average); Banks not among the 100 largest in size (by assets)","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Single-family (1-4 family) residential mortgages; Booked in domestic offices; Banks not among the 100 largest in size (by assets) (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Lease financing receivables; Banks not among the 100 largest in size (by assets) (Quarterly average)","Total Assets; Interest-earning; All loans and leases, gross; Consumer loans; Credit cards; (Quarterly average); Banks not among the 100 largest in size (by assets)","Other consumer loans (quarterly average); Banks not among the 100 largest in size (by assets)","Total assets; Interest-earning; All loans and leases, gross; Secured by real estate; Commercial real estate loans (excluding farmland); Booked in domestic offices; (Quarterly average); Banks not among the 100 largest in size (by assets)","Total Assets; Interest-earning; All loans and leases, gross; Secured by real estate; Farmland; Booked in domestic offices; Banks not among the 100 largest in size (by assets) (Quarterly average)"
1993Q3,949919,31246,178933,496454,208409,266704,8539,59562,148847,211004,18519
1993Q4,968175,30990,182960,503443,214506,269789,9007,63443,151064,214807,18580
1994Q1,974428,30061,184709,509827,213583,274303,9180,64881,148702,216373,18942
1994Q2,993183,32809,188922,511516,224688,274174,9159,66819,157869,217740,19298
1994Q3,1017253,34282,186877,525863,234816,286120,9771,73454,161362,219639,19811
1994Q4,1032849,32358,193308,538263,232533,293854,10455,67962,164572,224140,19983
1995Q1,1043073,31480,199157,550044,237038,301185,10380,70569,166469,228098,20468
1995Q2,1067371,33833,207184,559675,238584,307206,11517,75686,162898,231345,20858
1995Q3,1096719,35678,206983,571693,254602,315247,11444,83570,171032,235001,21197
1995Q4,1101455,33987,211893,579107,247960,316829,11374,83654,164307,240646,21382
1996Q1,1109033,32066,216671,581581,249836,315778,11961,85353,164484,244167,21384
1996Q2,1060371,33685,205258,562377,232055,303171,11740,79240,152815,237253,21690
1996Q3,1056716,34542,201924,559607,233115,298049,12503,80487,152628,239259,22019
1996Q4,1074035,33091,204985,574520,233116,307089,12795,82416,150700,245077,22056
1997Q1,1067482,31300,204657,582691,221484,309311,12825,74343,147141,250678,22399
1997Q2,981215,33236,186027,550964,188592,293440,10456,55170,133421,234909,22418
1997Q3,982497,34842,182935,549409,191815,293139,11302,59259,132556,233456,22610
1997Q4,979347,33925,182820,551882,188825,292848,10761,57503,131315,236142,22673
1998Q1,961473,32855,184704,548705,173522,289033,10844,48171,125351,236457,22982
1998Q2,975242,35772,188171,556135,172671,290210,10994,47147,125524,242139,23594
1998Q3,987018,36814,187370,562973,176707,291797,11719,50834,125873,246950,24006
1998Q4,971766,34171,186853,561632,167320,289694,10663,49143,118177,247911,23782
1999Q1,983802,32561,193220,579444,158937,292295,9027,39327,119609,262498,24397
1999Q2,992817,33850,194839,588762,154927,292575,9419,34682,120245,271131,24798
1999Q3,1009425,35137,194470,602663,156994,295445,9266,33449,123544,281687,25274
1999Q4,1026779,33236,197496,611379,163840,296224,9508,39978,123861,289330,25566
2000Q1,1009320,31454,194241,612412,151832,293481,9171,33714,118117,292712,25974
2000Q2,1035474,33828,202655,622939,155589,289990,9384,34888,120700,306093,26613
2000Q3,1049294,33978,205367,637178,152715,295265,9214,35872,116843,315057,26621
2000Q4,1056171,33479,209095,642928,150959,293392,8873,36876,114082,322551,26765
2001Q1,1053440,33984,224063,619999,151681,277562,8914,34523,117154,315478,26757
2001Q2,1067007,34710,221305,632824,150053,278822,9392,34826,115226,326796,27005
2001Q3,1075778,35504,214329,641390,152417,278566,9133,39664,112753,335254,27366
2001Q4,1076342,34311,209424,654044,144223,280599,9419,34515,109707,345700,27548
2002Q1,1074997,32866,207895,661154,139523,275751,9708,31722,107800,357630,27593
2002Q2,1077042,34297,210936,665931,131932,269958,10009,27028,104904,367305,28494
2002Q3,1082358,35808,207734,680354,125564,276638,9219,21575,103984,374308,29052
2002Q4,1099779,35135,207114,698214,123404,281004,8964,21136,102268,387211,29493
2003Q1,1114924,33074,205960,717766,121861,287560,9673,20483,101379,399602,30130
2003Q2,1129406,33990,207676,728275,122040,285841,8647,22547,99493,410945,31002
2003Q3,1153601,35365,208539,757799,115986,294563,10027,15478,100507,430958,31780
2003Q4,1137895,33782,204529,752366,116239,282403,8733,20585,95653,437217,32219
2004Q1,1141581,31505,202236,760911,111031,281925,9067,19831,91200,445783,32562
2004Q2,1176832,33332,209074,785639,110139,289984,9643,19973,90166,461286,33686
2004Q3,1221822,35682,212433,822624,112318,300038,10382,19983,92336,487291,34644
2004Q4,1234317,34866,212636,833028,114653,295554,10641,22266,92387,501712,35103
2005Q1,1252120,33168,217418,858346,103830,299472,10568,11052,92778,522483,35708
2005Q2,1271535,34442,222162,876863,101302,304454,9492,11285,90017,535210,36365
2005Q3,1317319,36753,228350,910828,102139,312258,10940,11776,90363,560248,37394
2005Q4,1351795,36399,232657,931267,110355,312931,11357,18789,91566,579346,37925
2006Q1,1374540,35540,234546,957208,110806,313562,11373,19406,91399,603643,38599
2006Q2,1412317,37091,242769,983968,110557,316651,11686,20273,90284,626098,39578
2006Q3,1428030,39601,241346,996915,110407,317689,11972,20035,90373,636900,40628
2006Q4,1427012,38762,236970,1008835,106509,315854,10116,19872,86637,651516,41416
2007Q1,1457083,38023,245394,1026268,109487,314879,10367,21263,88224,666723,42531
2007Q2,1477546,40434,252554,1038108,107313,315748,10550,21551,85763,676588,43537
2007Q3,1459495,40939,249177,1024126,106952,310513,10167,23333,83619,670568,43010
2007Q4,1491464,39652,256197,1046310,109426,316030,10475,24923,84503,686577,43666
2008Q1,1494820,37694,255761,1063457,102421,317011,10532,20022,82399,702114,44288
2008Q2,1519364,39891,260758,1070314,107515,320965,10516,26405,81110,704005,45294
2008Q3,1547356,42213,270993,1085694,102475,329230,12819,20341,82134,709864,46556
2008Q4,1546087,41310,262976,1096213,103430,337196,9446,20944,82485,711512,47456
2009Q1,1548629,39419,253502,1112771,101597,348490,9255,16692,84905,715995,48225
2009Q2,1551949,39947,245530,1119138,101978,355573,8404,16421,85558,714634,48863
2009Q3,1511163,42186,236912,1090636,97866,342530,8276,18986,78880,697910,50125
2009Q4,1469094,41560,229701,1061621,92610,339519,7740,10669,81941,671580,50455
2010Q1,1442775,39639,222751,1043992,94814,334864,7333,16323,78491,658538,50519
2010Q2,1400333,40596,215120,1010563,94859,331022,7076,15547,79312,628462,51002
2010Q3,1404929,42062,213970,1013947,94411,344239,7521,15477,78934,618580,51042
2010Q4,1375179,41261,214375,991457,87754,330966,7423,15396,72358,608527,51891
2011Q1,1344659,38742,211561,970972,86079,321514,7244,15221,70858,597619,51780
2011Q2,1327102,39538,207199,959586,83568,319892,6689,14976,68592,587756,51862
2011Q3,1311878,41790,205055,943747,82869,320031,6541,15500,67370,571925,51711
2011Q4,1313117,40749,206787,942447,83155,319194,6535,16317,66839,571021,52153
2012Q1,1316129,38474,207555,950815,81595,326338,6344,16715,64880,571718,52670
2012Q2,1323119,40945,209549,953036,81997,329643,6231,16846,65152,569521,53783
2012Q3,1337560,43896,211290,959144,83478,334901,6330,18056,65422,569882,54279
2012Q4,1338349,42549,212811,957067,85900,334822,6381,19443,66457,566220,55944
2013Q1,1336934,40101,217230,960158,79202,330190,6660,19770,59432,573737,56142
2013Q2,1330177,42035,217735,952526,76584,323700,6858,18908,57676,571992,56744
2013Q3,1355021,45394,221232,966124,79566,325425,7202,19742,59825,582076,58544
2013Q4,1378705,45824,225610,982412,82074,331790,7003,20918,61156,590918,59623
2014Q1,1398521,43791,232710,995851,82820,338319,6934,21356,61464,597659,59778
2014Q2,1407522,46009,231594,1002514,83579,343528,6449,21472,62107,597862,61024
2014Q3,1445599,49619,234835,1027430,87619,351113,6644,22719,64900,614096,62118
2014Q4,1471534,50119,238439,1043233,91204,357627,6966,24622,66583,622925,62572
2015Q1,1500172,48771,245291,1064551,92660,364979,7262,25363,67297,636011,63446
2015Q2,1529765,51458,251461,1082097,93498,367576,7308,25507,67991,649142,65262
2015Q3,1549018,54186,251556,1095392,96539,369967,7515,26771,69768,659075,66228
2015Q4,1553155,54146,250613,1105795,90256,376245,7530,19138,71118,662417,67006
2016Q1,1584447,53223,255894,1130365,91633,381287,7649,19915,71719,680622,68346
2016Q2,1613477,54540,262003,1147597,93444,386671,7463,20338,73106,690751,70082
2016Q3,1636501,56556,263031,1164059,94911,392579,7966,21086,73826,699917,71471
2016Q4,1658608,54761,262167,1186475,95393,392096,8429,22084,73309,722099,72186
2017Q1,1668511,52075,264962,1198235,97018,390025,8653,22383,74635,735066,73049
2017Q2,1692053,54830,270271,1205569,102212,390176,8870,20290,81923,740502,74797
2017Q3,1708692,57048,272426,1225452,94974,396846,9000,10853,84120,752098,76409
2017Q4,1721976,55678,271603,1238818,95754,400247,9233,11418,84336,761536,76930
2018Q1,1745558,54467,277624,1255809,95055,402439,9547,11603,83452,774501,78763
2018Q2,1776104,56396,282027,1272492,97382,407520,9250,11768,85614,784162,80686
2018Q3,1809171,59187,285771,1296732,99699,413565,9137,12101,87598,801085,81939
2018Q4,1831052,58764,289863,1316462,100628,418744,9335,12544,88084,814479,83096
2019Q1,1836625,56989,289180,1323015,102204,419764,9046,12332,89872,818976,84137
2019Q2,1850017,60480,290911,1318478,112191,409631,9051,22996,89195,822220,86490
2019Q3,1865958,60090,295143,1340084,100994,425142,9008,12524,88470,829778,85017
2019Q4,1873441,58454,293765,1338153,113525,418440,9458,25333,88191,834325,85231
2020Q1,1888804,55970,301609,1347077,114343,420322,9950,24566,89777,841962,84636
